
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

MA(1) T=40 / Ipopt (multistart x25 (random theta,c)) -> ok
Warning: -/+Inf bounds detected on at least 20 variables. Initializing with values -/+1.0e6. This may affect global optimal values and run times.

PROBLEM STATISTICS
  Objective sense = Min
  # Variables = 22
  # Bin-Int Variables = 0
  # Constraints = 19
  # NL Constraints = 19
  # Linear Constraints = 0
  # Detected convex constraints = 0
  # Detected nonlinear terms = 19
  # Variables involved in nonlinear terms = 20
  # Potential variables for partitioning = 1
SUB-SOLVERS USED BY ALPINE
  NLP local solver = Ipopt
  MIP solver = SCIP
ALPINE CONFIGURATION
  Alpine version = 0.5.8
  Maximum iterations (lower-bounding MIPs) = 99
  Relative global optimality gap = 0.01%
  Partition scaling factor = 10
  Bound-tightening presolve = true
  Maximum iterations (OBBT) = 25
PRESOLVE 
  Doing local search
  Local solver returns a feasible point with value 19.3241
  Starting bound-tightening
  Actual iterations (OBBT): 11
  Post-presolve optimality gap: 9.8323144015e7%
  Completed presolve in 3.6s
LOWER-BOUNDING ITERATIONS
====================================================================================================
| Iter   | Incumbent       | Best Incumbent      | Lower Bound        | Gap (%)         | Time      
| 1      | 19.3241         | 19.3241             | 0.0                | 100.0           | 3.95s            
| 2      | 21.0406         | 19.3241             | 0.0                | 100.0           | 3.98s            
| 3      | 40.8031         | 19.3241             | 0.0                | 100.0           | 4.02s            
| 4      | 68.7998         | 19.3241             | 0.0                | 100.0           | 4.07s            
| 5      | 117.296         | 19.3241             | 0.0                | 100.0           | 4.12s            
| 6      | 152.8651        | 19.3241             | 0.0                | 100.0           | 4.17s            
| 7      | 178.6686        | 19.3241             | 0.0                | 100.0           | 4.24s            
| 8      | 182.2572        | 19.3241             | 0.0                | 100.0           | 4.3s             
| 9      | 182.8788        | 19.3241             | 0.0                | 100.0           | 4.37s            
| 10     | 182.9991        | 19.3241             | 0.0                | 100.0           | 4.45s            
| 11     | 186.0371        | 19.3241             | 0.0                | 100.0           | 4.54s            
| 12     | 186.6033        | 19.3241             | 0.0                | 100.0           | 4.63s            
| 13     | 187.1078        | 19.3241             | 0.0                | 100.0           | 4.73s            
| 14     | 187.187         | 19.3241             | 0.0                | 100.0           | 4.88s            
| 15     | 187.202         | 19.3241             | 0.0                | 100.0           | 5.0s             
| 16     | 187.202         | 19.3241             | 0.0                | 100.0           | 5.14s            
| 17     | 187.202         | 19.3241             | 0.0                | 100.0           | 5.3s             
| 18     | 187.202         | 19.3241             | 0.0                | 100.0           | 5.47s            
| 19     | 187.202         | 19.3241             | 0.0                | 100.0           | 5.67s            
| 20     | 187.202         | 19.3241             | 0.0                | 100.0           | 5.88s            
| 21     | 187.202         | 19.3241             | 0.0                | 100.0           | 6.12s            
| 22     | 187.202         | 19.3241             | 0.0                | 100.0           | 6.39s            
| 23     | 187.202         | 19.3241             | 0.0                | 100.0           | 6.65s            
| 24     | 187.202         | 19.3241             | 0.0                | 100.0           | 6.97s            
| 25     | 187.202         | 19.3241             | 0.0                | 100.0           | 7.39s            
| 26     | 187.202         | 19.3241             | 0.0                | 100.0           | 7.77s            
| 27     | 25.8322         | 19.3241             | 0.0                | 100.0           | 8.13s            
| 28     | 27.7025         | 19.3241             | 0.0                | 100.0           | 8.51s            
| 29     | 28.0981         | 19.3241             | 0.0                | 100.0           | 8.92s            
| 30     | 28.1777         | 19.3241             | 0.0                | 100.0           | 9.32s            
| 31     | 181.4545        | 19.3241             | 0.0                | 100.0           | 9.74s            
| 32     | 184.0226        | 19.3241             | 0.0                | 100.0           | 10.18s           
| 33     | 184.4572        | 19.3241             | 0.0                | 100.0           | 10.64s           
| 34     | 184.5408        | 19.3241             | 0.0                | 100.0           | 11.11s           
| 35     | 184.5574        | 19.3241             | 0.0                | 100.0           | 11.59s           
| 36     | 184.5574        | 19.3241             | 0.0                | 100.0           | 12.12s           
| 37     | 184.5574        | 19.3241             | 0.0                | 100.0           | 12.67s           
| 38     | 184.5574        | 19.3241             | 0.0                | 100.0           | 13.27s           
| 39     | 184.5574        | 19.3241             | 0.0                | 100.0           | 13.93s           
| 40     | 184.5574        | 19.3241             | 0.0                | 100.0           | 14.62s           
| 41     | 184.5574        | 19.3241             | 0.0                | 100.0           | 15.33s           
| 42     | 184.5574        | 19.3241             | 0.0                | 100.0           | 16.12s           
| 43     | 184.5574        | 19.3241             | 0.0                | 100.0           | 16.95s           
| 44     | 184.5574        | 19.3241             | 0.0                | 100.0           | 17.83s           
| 45     | 184.5574        | 19.3241             | 0.0                | 100.0           | 18.75s           
| 46     | 184.5574        | 19.3241             | 0.0                | 100.0           | 19.78s           
| 47     | 184.5574        | 19.3241             | 0.0                | 100.0           | 20.81s           
| 48     | 184.5574        | 19.3241             | 0.0                | 100.0           | 21.93s           
| 49     | 184.5574        | 19.3241             | 0.0                | 100.0           | 23.08s           
| 50     | 184.5574        | 19.3241             | 0.0                | 100.0           | 24.32s           
| 51     | 184.5574        | 19.3241             | 0.0                | 100.0           | 25.6s            
| 52     | 184.5574        | 19.3241             | 0.0                | 100.0           | 26.94s           
| 53     | 184.5574        | 19.3241             | 0.0                | 100.0           | 28.34s           
| 54     | 28.6985         | 19.3241             | 0.0                | 100.0           | 29.77s           
| 55     | 29.5031         | 19.3241             | 0.0                | 100.0           | 31.15s           
| 56     | 29.6633         | 19.3241             | 0.0                | 100.0           | 32.57s           
| 57     | 29.6953         | 19.3241             | 0.0                | 100.0           | 34.07s           
| 58     | 29.6953         | 19.3241             | 0.0                | 100.0           | 35.64s           
| 59     | 29.6953         | 19.3241             | 0.0                | 100.0           | 37.28s           
| 60     | 29.6953         | 19.3241             | 0.0                | 100.0           | 39.04s           
| 61     | 29.6953         | 19.3241             | 0.0                | 100.0           | 40.76s           
| 62     | 29.6953         | 19.3241             | 0.0                | 100.0           | 42.55s           
| 63     | 29.6953         | 19.3241             | 0.0                | 100.0           | 44.5s            
| 64     | 29.6953         | 19.3241             | 0.0                | 100.0           | 46.41s           
| 65     | 29.6953         | 19.3241             | 0.0                | 100.0           | 48.37s           
| 66     | 29.6953         | 19.3241             | 0.0                | 100.0           | 50.46s           
| 67     | 29.6953         | 19.3241             | 0.0                | 100.0           | 52.59s           
| 68     | 29.6953         | 19.3241             | 0.0                | 100.0           | 54.97s           
| 69     | 29.6953         | 19.3241             | 0.0                | 100.0           | 57.46s           
| 70     | 29.6953         | 19.3241             | 0.0                | 100.0           | 59.8s            
| 71     | 29.6953         | 19.3241             | 0.0                | 100.0           | 62.27s           
| 72     | 29.6953         | 19.3241             | 0.0                | 100.0           | 64.77s           
| 73     | 29.6953         | 19.3241             | 0.0                | 100.0           | 67.38s           
| 74     | 29.6953         | 19.3241             | 0.0                | 100.0           | 70.09s           
| 75     | 29.6953         | 19.3241             | 0.0                | 100.0           | 72.86s           
| 76     | 29.6953         | 19.3241             | 0.0                | 100.0           | 75.81s           
| 77     | 29.6953         | 19.3241             | 0.0                | 100.0           | 78.89s           
| 78     | 29.6953         | 19.3241             | 0.0                | 100.0           | 82.09s           
| 79     | 29.6953         | 19.3241             | 0.0                | 100.0           | 85.4s            
| 80     | 29.6953         | 19.3241             | 0.0                | 100.0           | 88.86s           
