
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

ARIMA(0,0,1) / Ipopt (local x3 (deterministic starts)) -> ok
ARIMA(1,0,1) / Ipopt (local x3 (deterministic starts)) -> ok
Warning: -/+Inf bounds detected on at least 20 variables. Initializing with values -/+1.0e6. This may affect global optimal values and run times.

PROBLEM STATISTICS
  Objective sense = Min
  # Variables = 23
  # Bin-Int Variables = 0
  # Constraints = 19
  # NL Constraints = 19
  # Linear Constraints = 0
  # Detected convex constraints = 0
  # Detected nonlinear terms = 19
  # Variables involved in nonlinear terms = 20
  # Potential variables for partitioning = 1
SUB-SOLVERS USED BY ALPINE
  NLP local solver = Ipopt
  MIP solver = SCIP
ALPINE CONFIGURATION
  Alpine version = 0.5.8
  Maximum iterations (lower-bounding MIPs) = 99
  Relative global optimality gap = 0.01%
  Partition scaling factor = 10
  Bound-tightening presolve = true
  Maximum iterations (OBBT) = 25
PRESOLVE 
  Doing local search
  Local solver returns a feasible point with value 19.3241
  Starting bound-tightening
  Actual iterations (OBBT): 10
  Post-presolve optimality gap: 9.8323095268e7%
  Completed presolve in 3.33s
LOWER-BOUNDING ITERATIONS
====================================================================================================
| Iter   | Incumbent       | Best Incumbent      | Lower Bound        | Gap (%)         | Time      
| 1      | 19.3241         | 19.3241             | 0.0                | 100.0           | 3.67s            
| 2      | 21.0406         | 19.3241             | 0.0                | 100.0           | 3.71s            
| 3      | 40.8031         | 19.3241             | 0.0                | 100.0           | 3.75s            
| 4      | 49.291          | 19.3241             | 0.0                | 100.0           | 3.79s            
| 5      | 51.346          | 19.3241             | 0.0                | 100.0           | 3.84s            
| 6      | 51.7738         | 19.3241             | 0.0                | 100.0           | 3.9s             
| 7      | 51.8601         | 19.3241             | 0.0                | 100.0           | 3.96s            
| 8      | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.03s            
| 9      | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.15s            
| 10     | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.25s            
| 11     | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.36s            
| 12     | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.49s            
| 13     | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.64s            
| 14     | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.81s            
| 15     | 183.0289        | 19.3241             | 0.0                | 100.0           | 4.98s            
| 16     | 187.4776        | 19.3241             | 0.0                | 100.0           | 5.16s            
| 17     | 187.5254        | 19.3241             | 0.0                | 100.0           | 5.36s            
| 18     | 187.5554        | 19.3241             | 0.0                | 100.0           | 5.56s            
| 19     | 181.4545        | 19.3241             | 0.0                | 100.0           | 5.8s             
| 20     | 184.5616        | 19.3241             | 0.0                | 100.0           | 6.02s            
