
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

ARIMA(0,0,1) / Ipopt (local x3 (deterministic starts)) -> ok
ARIMA(1,0,1) / Ipopt (local x3 (deterministic starts)) -> ok
Warning: -/+Inf bounds detected on at least 20 variables. Initializing with values -/+1.0e6. This may affect global optimal values and run times.

PROBLEM STATISTICS
  Objective sense = Min
  # Variables = 23
  # Bin-Int Variables = 0
  # Constraints = 19
  # NL Constraints = 19
  # Linear Constraints = 0
  # Detected convex constraints = 0
  # Detected nonlinear terms = 19
  # Variables involved in nonlinear terms = 20
  # Potential variables for partitioning = 1
SUB-SOLVERS USED BY ALPINE
  NLP local solver = Ipopt
  MIP solver = SCIP
ALPINE CONFIGURATION
  Alpine version = 0.5.8
  Maximum iterations (lower-bounding MIPs) = 99
  Relative global optimality gap = 0.01%
  Partition scaling factor = 10
  Bound-tightening presolve = true
  Maximum iterations (OBBT) = 25
PRESOLVE 
  Doing local search
  Local solver returns a feasible point with value 19.3241
  Starting bound-tightening
  Actual iterations (OBBT): 10
  Post-presolve optimality gap: 9.8323095268e7%
  Completed presolve in 3.1s
LOWER-BOUNDING ITERATIONS
====================================================================================================
| Iter   | Incumbent       | Best Incumbent      | Lower Bound        | Gap (%)         | Time      
| 1      | 19.3241         | 19.3241             | 0.0                | 100.0           | 3.48s            
| 2      | 21.0406         | 19.3241             | 0.0                | 100.0           | 3.52s            
| 3      | 40.8031         | 19.3241             | 0.0                | 100.0           | 3.56s            
| 4      | 49.291          | 19.3241             | 0.0                | 100.0           | 3.6s             
| 5      | 51.346          | 19.3241             | 0.0                | 100.0           | 3.65s            
| 6      | 51.7738         | 19.3241             | 0.0                | 100.0           | 3.71s            
| 7      | 51.8601         | 19.3241             | 0.0                | 100.0           | 3.77s            
| 8      | 51.8774         | 19.3241             | 0.0                | 100.0           | 3.85s            
| 9      | 51.8774         | 19.3241             | 0.0                | 100.0           | 3.93s            
| 10     | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.03s            
| 11     | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.14s            
| 12     | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.28s            
| 13     | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.42s            
| 14     | 51.8774         | 19.3241             | 0.0                | 100.0           | 4.59s            
| 15     | 183.0289        | 19.3241             | 0.0                | 100.0           | 4.76s            
| 16     | 187.4776        | 19.3241             | 0.0                | 100.0           | 4.98s            
| 17     | 187.5254        | 19.3241             | 0.0                | 100.0           | 5.17s            
| 18     | 187.5554        | 19.3241             | 0.0                | 100.0           | 5.37s            
| 19     | 181.4545        | 19.3241             | 0.0                | 100.0           | 5.59s            
| 20     | 184.5616        | 19.3241             | 0.0                | 100.0           | 5.81s            
| 21     | 25.8322         | 19.3241             | 0.0                | 100.0           | 6.04s            
| 22     | 27.7025         | 19.3241             | 0.0                | 100.0           | 6.29s            
| 23     | 28.0981         | 19.3241             | 0.0                | 100.0           | 6.57s            
| 24     | 28.1777         | 19.3241             | 0.0                | 100.0           | 6.81s            
| 25     | 28.1937         | 19.3241             | 0.0                | 100.0           | 7.07s            
| 26     | 28.1937         | 19.3241             | 0.0                | 100.0           | 7.35s            
| 27     | 28.1937         | 19.3241             | 0.0                | 100.0           | 7.65s            
| 28     | 28.1937         | 19.3241             | 0.0                | 100.0           | 8.0s             
| 29     | 28.1937         | 19.3241             | 0.0                | 100.0           | 8.37s            
| 30     | 28.1937         | 19.3241             | 0.0                | 100.0           | 8.76s            
| 31     | 28.1937         | 19.3241             | 0.0                | 100.0           | 9.18s            
| 32     | 28.1937         | 19.3241             | 0.0                | 100.0           | 9.63s            
| 33     | 28.1937         | 19.3241             | 0.0                | 100.0           | 10.1s            
| 34     | 28.1937         | 19.3241             | 0.0                | 100.0           | 10.61s           
| 35     | 28.1937         | 19.3241             | 0.0                | 100.0           | 11.15s           
| 36     | 28.1937         | 19.3241             | 0.0                | 100.0           | 11.73s           
| 37     | 28.1937         | 19.3241             | 0.0                | 100.0           | 12.36s           
| 38     | 28.1937         | 19.3241             | 0.0                | 100.0           | 13.03s           
| 39     | 28.1937         | 19.3241             | 0.0                | 100.0           | 13.73s           
| 40     | 28.1937         | 19.3241             | 0.0                | 100.0           | 14.53s           
| 41     | 28.1937         | 19.3241             | 0.0                | 100.0           | 15.32s           
| 42     | 28.1937         | 19.3241             | 0.0                | 100.0           | 16.15s           
| 43     | 28.1937         | 19.3241             | 0.0                | 100.0           | 17.01s           
| 44     | 181.4545        | 19.3241             | 0.0                | 100.0           | 17.91s           
| 45     | 182.8195        | 19.3241             | 0.0                | 100.0           | 18.82s           
| 46     | 183.0733        | 19.3241             | 0.0                | 100.0           | 19.79s           
| 47     | 183.1232        | 19.3241             | 0.0                | 100.0           | 20.81s           
| 48     | 183.1232        | 19.3241             | 0.0                | 100.0           | 21.91s           
| 49     | 183.1232        | 19.3241             | 0.0                | 100.0           | 23.04s           
| 50     | 183.1232        | 19.3241             | 0.0                | 100.0           | 24.23s           
| 51     | 183.1232        | 19.3241             | 0.0                | 100.0           | 25.46s           
| 52     | 28.6985         | 19.3241             | 0.0                | 100.0           | 26.69s           
| 53     | 29.5031         | 19.3241             | 0.0                | 100.0           | 27.95s           
| 54     | 29.6633         | 19.3241             | 0.0                | 100.0           | 29.22s           
| 55     | 29.6953         | 19.3241             | 0.0                | 100.0           | 30.6s            
| 56     | 29.6953         | 19.3241             | 0.0                | 100.0           | 32.04s           
| 57     | 181.4545        | 19.3241             | 0.0                | 100.0           | 33.2s            
| 58     | 182.0194        | 19.3241             | 0.0                | 100.0           | 34.41s           
| 59     | 182.1294        | 19.3241             | 0.0                | 100.0           | 35.69s           
| 60     | 182.1513        | 19.3241             | 0.0                | 100.0           | 36.93s           
| 61     | 182.1513        | 19.3241             | 0.0                | 100.0           | 38.27s           
| 62     | 182.1513        | 19.3241             | 0.0                | 100.0           | 39.69s           
| 63     | 182.1513        | 19.3241             | 0.0                | 100.0           | 41.14s           
| 64     | 182.1513        | 19.3241             | 0.0                | 100.0           | 42.7s            
| 65     | 182.1513        | 19.3241             | 0.0                | 100.0           | 44.39s           
| 66     | 182.1513        | 19.3241             | 0.0                | 100.0           | 46.27s           
| 67     | 182.1513        | 19.3241             | 0.0                | 100.0           | 48.11s           
| 68     | 182.1513        | 19.3241             | 0.0                | 100.0           | 50.11s           
| 69     | 182.1513        | 19.3241             | 0.0                | 100.0           | 52.01s           
| 70     | 182.1513        | 19.3241             | 0.0                | 100.0           | 53.93s           
| 71     | 182.1513        | 19.3241             | 0.0                | 100.0           | 55.9s            
| 72     | 182.1513        | 19.3241             | 0.0                | 100.0           | 58.06s           
| 73     | 182.1513        | 19.3241             | 0.0                | 100.0           | 60.22s           
